date,rainfall,unit
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.02,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.02,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.02,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.02,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.02,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.02,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.02,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
6-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.02,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.02,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.02,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.02,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.02,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.02,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0.01,in
5-Mar-19,0,in
4-Mar-19,0,in
4-Mar-19,0,in
4-Mar-19,0.01,in
3-Mar-19,0,in
3-Mar-19,0,in
3-Mar-19,0.01,in
3-Mar-19,0.01,in
3-Mar-19,0.01,in
3-Mar-19,0.01,in
3-Mar-19,0.01,in
3-Mar-19,0.01,in
3-Mar-19,0.01,in
3-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.02,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.02,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.03,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.02,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.02,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.02,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.02,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
2-Mar-19,0.01,in
1-Mar-19,0,in
1-Mar-19,0,in
28-Feb-19,0,in
28-Feb-19,0.01,in
28-Feb-19,0.01,in
28-Feb-19,0.01,in
28-Feb-19,0,in
28-Feb-19,0.01,in
28-Feb-19,0.01,in
28-Feb-19,0.01,in
28-Feb-19,0.01,in
28-Feb-19,0.01,in
28-Feb-19,0.01,in
28-Feb-19,0.01,in
28-Feb-19,0.01,in
28-Feb-19,0.01,in
28-Feb-19,0.01,in
28-Feb-19,0.01,in
28-Feb-19,0.01,in
28-Feb-19,0.01,in
28-Feb-19,0.01,in
28-Feb-19,0.01,in
28-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.02,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.02,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.02,in
27-Feb-19,0.01,in
27-Feb-19,0.02,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.02,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0.01,in
27-Feb-19,0,in
26-Feb-19,0,in
26-Feb-19,0,in
25-Feb-19,0,in
25-Feb-19,0,in
24-Feb-19,0,in
24-Feb-19,0,in
23-Feb-19,0,in
23-Feb-19,0,in
22-Feb-19,0,in
22-Feb-19,0,in
21-Feb-19,0,in
21-Feb-19,0,in
20-Feb-19,0.01,in
20-Feb-19,0.01,in
20-Feb-19,0.01,in
20-Feb-19,0,in
20-Feb-19,0.01,in
20-Feb-19,0.01,in
20-Feb-19,0.01,in
20-Feb-19,0.01,in
20-Feb-19,0,in
19-Feb-19,0,in
19-Feb-19,0,in
18-Feb-19,0,in
18-Feb-19,0,in
18-Feb-19,0.01,in
17-Feb-19,0,in
17-Feb-19,0.01,in
17-Feb-19,0.01,in
17-Feb-19,0.01,in
17-Feb-19,0.01,in
17-Feb-19,0.01,in
17-Feb-19,0.01,in
17-Feb-19,0.01,in
17-Feb-19,0.01,in
17-Feb-19,0.01,in
17-Feb-19,0.01,in
17-Feb-19,0.01,in
17-Feb-19,0.01,in
17-Feb-19,0.01,in
17-Feb-19,0.01,in
17-Feb-19,0.01,in
17-Feb-19,0.01,in
17-Feb-19,0.01,in
17-Feb-19,0.01,in
17-Feb-19,0,in
17-Feb-19,0.01,in
16-Feb-19,0,in
16-Feb-19,0,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.02,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.02,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.02,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.02,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0.01,in
15-Feb-19,0,in
15-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.02,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.02,in
14-Feb-19,0.02,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.02,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.02,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.02,in
14-Feb-19,0.01,in
14-Feb-19,0.02,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.02,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.02,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.02,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.03,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.02,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.02,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.02,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.02,in
14-Feb-19,0.01,in
14-Feb-19,0.03,in
14-Feb-19,0.06,in
14-Feb-19,0.04,in
14-Feb-19,0.01,in
14-Feb-19,0.02,in
14-Feb-19,0.02,in
14-Feb-19,0.02,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.01,in
14-Feb-19,0.02,in
13-Feb-19,0.01,in
13-Feb-19,0,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.02,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.02,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.02,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
13-Feb-19,0.01,in
12-Feb-19,0,in
12-Feb-19,0,in
11-Feb-19,0,in
11-Feb-19,0,in
10-Feb-19,0,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0.02,in
10-Feb-19,0.02,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
10-Feb-19,0.01,in
9-Feb-19,0,in
9-Feb-19,0.01,in
9-Feb-19,0.01,in
9-Feb-19,0.01,in
9-Feb-19,0.01,in
9-Feb-19,0.01,in
9-Feb-19,0.01,in
9-Feb-19,0.01,in
9-Feb-19,0.01,in
9-Feb-19,0.01,in
9-Feb-19,0.01,in
9-Feb-19,0.01,in
9-Feb-19,0.01,in
9-Feb-19,0.01,in
9-Feb-19,0.01,in
9-Feb-19,0.01,in
9-Feb-19,0.01,in
9-Feb-19,0.01,in
9-Feb-19,0.01,in
9-Feb-19,0.01,in
9-Feb-19,0.01,in
9-Feb-19,0.01,in
9-Feb-19,0.01,in
9-Feb-19,0.01,in
