site,group,K
U7,unburned,1.822423094
U7,unburned,1.574012701
U7,unburned,1.632303652
U7,unburned,2.277696793
U7,unburned,1.748903001
U7,unburned,1.955793479
U7,unburned,1.752337728
U7,unburned,1.676394411
U7,unburned,1.749271137
U7,unburned,2.659259259
U7,unburned,1.822423094
U7,unburned,1.826433979
U7,unburned,1.822423094
U7,unburned,1.896525565
U7,unburned,1.598129732
U7,unburned,1.572703311
U7,unburned,1.868448504
U7,unburned,1.791166294
U7,unburned,1.908202727
U7,unburned,1.896296296
U7,unburned,1.760894065
U7,unburned,1.791166294
U7,unburned,1.628332994
U7,unburned,1.822423094
U7,unburned,1.881676423
U7,unburned,1.825413405
U7,unburned,1.729407474
U7,unburned,2.45093658
U7,unburned,1.748903001
U7,unburned,1.955793479
U7,unburned,2.693508781
U7,unburned,1.994926238
U7,unburned,1.822423094
U7,unburned,2.659845839
U7,unburned,2.57161976
U7,unburned,2.436286829
U7,unburned,1.985902926
U7,unburned,1.7578125
U7,unburned,1.97421673
U7,unburned,1.693508781
U7,unburned,1.739154632
U7,unburned,1.70568699
U7,unburned,2.47507544
U7,unburned,1.748903001
U7,unburned,1.632303652
U7,unburned,1.628332994
U7,unburned,1.7578125
U7,unburned,1.658025228
U7,unburned,2.528604649
U7,unburned,1.617996896
U7,unburned,1.933791993
U7,unburned,2.539034641
U7,unburned,1.276651881
U7,unburned,2.455984838
U7,unburned,1.880466472
U7,unburned,1.695687302
U7,unburned,1.771137026
U7,unburned,2.429697137
U7,unburned,1.805617728
U7,unburned,1.896525565
U7,unburned,1.408963355
U7,unburned,2.583335243
U7,unburned,1.959611457
U7,unburned,1.643303356
U7,unburned,1.638387363
U7,unburned,2.550987177
U7,unburned,1.793459602
U7,unburned,1.785052461
U7,unburned,1.840591431
U7,unburned,1.920801092
U7,unburned,1.953642129
U7,unburned,1.791943241
U7,unburned,1.88660778
U7,unburned,1.732901226
U7,unburned,1.593760684
U7,unburned,1.849652265
U7,unburned,1.657714301
U7,unburned,2.64452354
U7,unburned,1.719250114
U7,unburned,2.250514403
U7,unburned,1.791163034
U7,unburned,1.74592
U7,unburned,2.592144919
U7,unburned,1.741982507
U7,unburned,1.926825261
U7,unburned,1.679314899
U7,unburned,2.059567082
U7,unburned,2.014272968
U7,unburned,1.814744802
U7,unburned,1.665808609
U7,unburned,2.500342936
U7,unburned,2.54465167
U7,unburned,1.668828506
U7,unburned,1.849944139
U7,unburned,2.124709495
U7,unburned,1.744283921
U7,unburned,1.800025044
U7,unburned,1.828542953
U7,unburned,1.948111061
U7,unburned,1.712997746
U7,unburned,2.032210537
U7,unburned,1.777777778
U7,unburned,1.920128995
U7,unburned,1.714677641
U7,unburned,1.788413778
U7,unburned,1.766081971
U7,unburned,1.915616427
U7,unburned,1.835240912
U7,unburned,2.073006269
U7,unburned,1.94078922
U7,unburned,1.812457189
U7,unburned,1.683436807
U7,unburned,2.57789353
U7,unburned,2.389622212
U7,unburned,1.760851246
U7,unburned,1.594359327
U7,unburned,1.593532121
U7,unburned,2.489427195
U7,unburned,2.548663811
U7,unburned,1.942793273
U7,unburned,1.779850381
U7,unburned,1.679684219
U7,unburned,1.91699782
U7,unburned,1.83750112
U7,unburned,1.905569487
U7,unburned,1.731142309
U7,unburned,1.83950831
U7,unburned,1.808016904
U7,unburned,1.658163265
U7,unburned,1.896525565
U7,unburned,1.795433614
U7,unburned,1.886260519
U7,unburned,1.76149453
U7,unburned,1.568054866
U7,unburned,1.533102679
U7,unburned,1.751609332
U7,unburned,2.450598187
U7,unburned,1.729407474
U7,unburned,2.127906977
U8,unburned,2.649526608
U8,unburned,1.69091199
U8,unburned,1.898957445
U8,unburned,1.77244814
U8,unburned,1.789663543
U8,unburned,1.840721262
U8,unburned,2.69997195
U8,unburned,2.186187816
U8,unburned,1.933609953
U8,unburned,2.477050781
U8,unburned,2.704531619
U8,unburned,1.936042274
U8,unburned,1.947916737
U8,unburned,1.886217553
U8,unburned,1.632653061
U8,unburned,2.260212049
U8,unburned,2.024619372
U8,unburned,1.831054688
U8,unburned,1.776795057
U8,unburned,1.716962565
U8,unburned,2.676394411
U8,unburned,1.840277778
U8,unburned,1.685579076
U8,unburned,1.90464
U8,unburned,2.507715735
U8,unburned,2.754670122
U8,unburned,2.099125364
U8,unburned,2.143347051
U8,unburned,1.854380553
U8,unburned,1.809258882
U8,unburned,1.952001315
U8,unburned,1.76
U8,unburned,1.725079654
U8,unburned,1.491680905
U8,unburned,1.767277914
U8,unburned,2.024619372
U8,unburned,1.733873096
U8,unburned,2.159593996
U8,unburned,1.784970548
U8,unburned,2.536351166
U8,unburned,2.68
U8,unburned,2.643790581
U8,unburned,2.759529114
U8,unburned,2.606070629
U8,unburned,1.857907253
U8,unburned,2.031311211
U8,unburned,1.776795057
U8,unburned,1.849264404
U8,unburned,1.851474491
U8,unburned,1.751787453
U8,unburned,1.810674614
U8,unburned,1.863260706
U8,unburned,1.651330175
U8,unburned,2.031311211
U8,unburned,2.440188901
U8,unburned,2.5625
U8,unburned,2.511936196
U8,unburned,2.062917709
U8,unburned,1.99567994
U8,unburned,1.889644747
U8,unburned,1.988840557
U8,unburned,1.724537037
U8,unburned,2.699494391
U8,unburned,2.633677068
U8,unburned,1.985866891
U8,unburned,2.086522983
U8,unburned,1.822423094
U8,unburned,1.755829904
U8,unburned,2.08
U8,unburned,2.875
U8,unburned,1.759259259
U8,unburned,2.095717116
U8,unburned,1.760894065
U8,unburned,2.039966341
U8,unburned,1.746408109
U8,unburned,1.92336589
U8,unburned,2.032210537
U8,unburned,2.34375
U8,unburned,1.808449074
U8,unburned,2
U8,unburned,1.878287002
U8,unburned,1.682945154
U8,unburned,2.099125364
U8,unburned,1.884644669
U8,unburned,2.294568621
U8,unburned,2.311626518
U8,unburned,2.015086279
U8,unburned,2.5
U8,unburned,1.869969146
U8,unburned,1.632653061
U8,unburned,2.024619372
U8,unburned,2.138176513
U8,unburned,1.99567994
U8,unburned,2.039966341
U8,unburned,1.342687389
U8,unburned,2.035416243
U8,unburned,1.743050338
U8,unburned,1.863260706
U8,unburned,1.947916737
U8,unburned,1.77818422
U8,unburned,1.803155522
U8,unburned,1.880747194
U8,unburned,1.865889213
U8,unburned,1.99567994
U8,unburned,2
U8,unburned,1.920232135
U8,unburned,1.743050338
U8,unburned,1.879099854
U8,unburned,1.879099854
U8,unburned,1.863260706
U8,unburned,1.896346714
U8,unburned,1.929012346
U8,unburned,1.780989212
U8,unburned,1.813577651
U8,unburned,1.905197378
U8,unburned,1.835922524
U8,unburned,1.879099854
U8,unburned,1.805555556
U8,unburned,1.803155522
U8,unburned,1.8450941
U8,unburned,1.879099854
U8,unburned,1.743050338
U8,unburned,1.765215015
U8,unburned,2.230465815
U8,unburned,1.989293981
U8,unburned,2.133591261
U8,unburned,1.8450941
U8,unburned,1.822157434
U8,unburned,1.803155522
U8,unburned,1.682945154
U8,unburned,2.429543246
U8,unburned,1.956018519
U8,unburned,1.935446175
U8,unburned,1.69403699
U8,unburned,1.710252752
U8,unburned,1.606785504
U8,unburned,1.984511544
U8,unburned,1.983471074
U8,unburned,2.049927114
U8,unburned,1.822157434
U8,unburned,1.991351843
U8,unburned,1.784970548
U8,unburned,2.035416243
U8,unburned,1.777992717
U8,unburned,1.741123895
U8,unburned,2.606785504
U8,unburned,1.869969146
U8,unburned,2.118990975
U8,unburned,1.780989212
U8,unburned,2.035416243
U8,unburned,1.83003766
U8,unburned,2.043576258
U8,unburned,2.022960603
U8,unburned,1.743050338
U8,unburned,1.880747194
U8,unburned,2.493513883
U8,unburned,1.81066867
U8,unburned,1.819599606
U8,unburned,1.968444778
U8,unburned,1.820948524
U8,unburned,1.849421954
U8,unburned,1.635076157
U8,unburned,1.829656025
U8,unburned,2.1072756
U8,unburned,1.762365729
U8,unburned,1.808449074
U8,unburned,1.742588872
U8,unburned,1.658487309
U8,unburned,2.438931177
U8,unburned,1.94048
U8,unburned,1.748148148
U8,unburned,1.762277198
U8,unburned,1.906797074
U8,unburned,2.562734786
U8,unburned,2.220754373
U8,unburned,1.768261317
U8,unburned,2.035416243
U8,unburned,1.947916737
U8,unburned,2.717382455
U8,unburned,2.054613733
U8,unburned,1.682945154
U8,unburned,1.983471074
U8,unburned,1.765215015
U8,unburned,1.754760742
U8,unburned,1.961331959
U8,unburned,1.672453704
U8,unburned,1.716086926
U8,unburned,1.706873009
U8,unburned,1.742588872
U8,unburned,2.510523312
U8,unburned,2.537317634
U8,unburned,1.626157407
U8,unburned,1.928379597
U8,unburned,1.966317706
U8,unburned,2.759259259
U8,unburned,2.765215015
U8,unburned,1.96096
U8,unburned,2.720510894
U8,unburned,2.277696793
U8,unburned,2.781924803
U8,unburned,1.894431693
U8,unburned,2.630092387
U8,unburned,2.743050338
U8,unburned,1.989293981
